tic_id,Sector,Filename
120960812,14,tess2019198215352-s0014-0000000120960812-0150-s_lc.fits
243187830,17,tess2019279210107-s0017-0000000243187830-0161-s_lc.fits
38510224,1,tess2018206045859-s0001-0000000038510224-0120-s_lc.fits
200807066,3,tess2018263035959-s0003-0000000200807066-0123-s_lc.fits
17005768,17,tess2019279210107-s0017-0000000017005768-0161-s_lc.fits
329864959,16,tess2019253231442-s0016-0000000329864959-0152-s_lc.fits
261867566,12,tess2019140104343-s0012-0000000261867566-0144-s_lc.fits
52368076,1,tess2018206045859-s0001-0000000052368076-0120-s_lc.fits
162362398,10,tess2019085135100-s0010-0000000162362398-0140-s_lc.fits
328350926,4,tess2018292075959-s0004-0000000328350926-0124-s_lc.fits
136916387,12,tess2019140104343-s0012-0000000136916387-0144-s_lc.fits
407126408,12,tess2019140104343-s0012-0000000407126408-0144-s_lc.fits
139198430,1,tess2018206045859-s0001-0000000139198430-0120-s_lc.fits
101955023,9,tess2019058134432-s0009-0000000101955023-0139-s_lc.fits
1129033,4,tess2018292075959-s0004-0000000001129033-0124-s_lc.fits
447283466,9,tess2019058134432-s0009-0000000447283466-0139-s_lc.fits
66818296,12,tess2019140104343-s0012-0000000066818296-0144-s_lc.fits
266980320,1,tess2018206045859-s0001-0000000266980320-0120-s_lc.fits
364107753,12,tess2019140104343-s0012-0000000364107753-0144-s_lc.fits
23434737,9,tess2019058134432-s0009-0000000023434737-0139-s_lc.fits
61538902,10,tess2019085135100-s0010-0000000061538902-0140-s_lc.fits
44797824,4,tess2018292075959-s0004-0000000044797824-0124-s_lc.fits
307111282,18,tess2019306063752-s0018-0000000307111282-0162-s_lc.fits
154618248,2,tess2018234235059-s0002-0000000154618248-0121-s_lc.fits
178709444,10,tess2019085135100-s0010-0000000178709444-0140-s_lc.fits
44631965,17,tess2019279210107-s0017-0000000044631965-0161-s_lc.fits
403224672,1,tess2018206045859-s0001-0000000403224672-0120-s_lc.fits
29960109,4,tess2018292075959-s0004-0000000029960109-0124-s_lc.fits
77044471,2,tess2018234235059-s0002-0000000077044471-0121-s_lc.fits
470381900,19,tess2019331140908-s0019-0000000470381900-0164-s_lc.fits
325680697,4,tess2018292075959-s0004-0000000325680697-0124-s_lc.fits
47316976,2,tess2018234235059-s0002-0000000047316976-0121-s_lc.fits
310009611,9,tess2019058134432-s0009-0000000310009611-0139-s_lc.fits
394137592,1,tess2018206045859-s0001-0000000394137592-0120-s_lc.fits
415969908,2,tess2018234235059-s0002-0000000415969908-0121-s_lc.fits
432549364,17,tess2019279210107-s0017-0000000432549364-0161-s_lc.fits
280097543,13,tess2019169103026-s0013-0000000280097543-0146-s_lc.fits
152476657,4,tess2018292075959-s0004-0000000152476657-0124-s_lc.fits
85031598,19,tess2019331140908-s0019-0000000085031598-0164-s_lc.fits
160148385,2,tess2018234235059-s0002-0000000160148385-0121-s_lc.fits
186599508,18,tess2019306063752-s0018-0000000186599508-0162-s_lc.fits
440100539,17,tess2019279210107-s0017-0000000440100539-0161-s_lc.fits
468880077,5,tess2018319095959-s0005-0000000468880077-0125-s_lc.fits
120247528,13,tess2019169103026-s0013-0000000120247528-0146-s_lc.fits
81212286,20,tess2019357164649-s0020-0000000081212286-0165-s_lc.fits
323295479,11,tess2019112060037-s0011-0000000323295479-0143-s_lc.fits
167418903,11,tess2019112060037-s0011-0000000167418903-0143-s_lc.fits
234519192,2,tess2018234235059-s0002-0000000234519192-0121-s_lc.fits
102195674,9,tess2019058134432-s0009-0000000102195674-0139-s_lc.fits
79748331,13,tess2019169103026-s0013-0000000079748331-0146-s_lc.fits
117979455,5,tess2018319095959-s0005-0000000117979455-0125-s_lc.fits
36724087,9,tess2019058134432-s0009-0000000036724087-0139-s_lc.fits
344926234,8,tess2019032160000-s0008-0000000344926234-0136-s_lc.fits
183985250,2,tess2018234235059-s0002-0000000183985250-0121-s_lc.fits
256886630,15,tess2019226182529-s0015-0000000256886630-0151-s_lc.fits
30828562,8,tess2019032160000-s0008-0000000030828562-0136-s_lc.fits
12862099,3,tess2018263035959-s0003-0000000012862099-0123-s_lc.fits
362249359,9,tess2019058134432-s0009-0000000362249359-0139-s_lc.fits
122220263,14,tess2019198215352-s0014-0000000122220263-0150-s_lc.fits
19451711,7,tess2019006130736-s0007-0000000019451711-0131-s_lc.fits
268644785,7,tess2019006130736-s0007-0000000268644785-0131-s_lc.fits
354594208,17,tess2019279210107-s0017-0000000354594208-0161-s_lc.fits
190998418,17,tess2019279210107-s0017-0000000190998418-0161-s_lc.fits
445822015,9,tess2019058134432-s0009-0000000445822015-0139-s_lc.fits
153976959,14,tess2019198215352-s0014-0000000153976959-0150-s_lc.fits
309402106,1,tess2018206045859-s0001-0000000309402106-0120-s_lc.fits
270380593,4,tess2018292075959-s0004-0000000270380593-0124-s_lc.fits
7088246,13,tess2019169103026-s0013-0000000007088246-0146-s_lc.fits
366622912,7,tess2019006130736-s0007-0000000366622912-0131-s_lc.fits
290348383,13,tess2019169103026-s0013-0000000290348383-0146-s_lc.fits
38603673,4,tess2018292075959-s0004-0000000038603673-0124-s_lc.fits
404340025,11,tess2019112060037-s0011-0000000404340025-0143-s_lc.fits
48476907,9,tess2019058134432-s0009-0000000048476907-0139-s_lc.fits
308050066,9,tess2019058134432-s0009-0000000308050066-0139-s_lc.fits
35857242,4,tess2018292075959-s0004-0000000035857242-0124-s_lc.fits
296780789,8,tess2019032160000-s0008-0000000296780789-0136-s_lc.fits
329277372,16,tess2019253231442-s0016-0000000329277372-0152-s_lc.fits
248111245,10,tess2019085135100-s0010-0000000248111245-0140-s_lc.fits
51024887,18,tess2019306063752-s0018-0000000051024887-0162-s_lc.fits
336732616,1,tess2018206045859-s0001-0000000336732616-0120-s_lc.fits
306996324,10,tess2019085135100-s0010-0000000306996324-0140-s_lc.fits
115771549,16,tess2019253231442-s0016-0000000115771549-0152-s_lc.fits
294301883,10,tess2019085135100-s0010-0000000294301883-0140-s_lc.fits
97409519,1,tess2018206045859-s0001-0000000097409519-0120-s_lc.fits
140691463,9,tess2019058134432-s0009-0000000140691463-0139-s_lc.fits
219698950,10,tess2019085135100-s0010-0000000219698950-0140-s_lc.fits
177244357,17,tess2019279210107-s0017-0000000177244357-0161-s_lc.fits
399144800,10,tess2019085135100-s0010-0000000399144800-0140-s_lc.fits
269892793,18,tess2019306063752-s0018-0000000269892793-0162-s_lc.fits
14336130,20,tess2019357164649-s0020-0000000014336130-0165-s_lc.fits
467666275,10,tess2019085135100-s0010-0000000467666275-0140-s_lc.fits
244161191,3,tess2018263035959-s0003-0000000244161191-0123-s_lc.fits
117979694,5,tess2018319095959-s0005-0000000117979694-0125-s_lc.fits
257241363,20,tess2019357164649-s0020-0000000257241363-0165-s_lc.fits
270507305,11,tess2019112060037-s0011-0000000270507305-0143-s_lc.fits
34068865,9,tess2019058134432-s0009-0000000034068865-0139-s_lc.fits
281781375,1,tess2018206045859-s0001-0000000281781375-0120-s_lc.fits
31553893,13,tess2019169103026-s0013-0000000031553893-0146-s_lc.fits
16740101,14,tess2019198215352-s0014-0000000016740101-0150-s_lc.fits
71431780,20,tess2019357164649-s0020-0000000071431780-0165-s_lc.fits
219698776,14,tess2019198215352-s0014-0000000219698776-0150-s_lc.fits
304042899,10,tess2019085135100-s0010-0000000304042899-0140-s_lc.fits
158297421,13,tess2019169103026-s0013-0000000158297421-0146-s_lc.fits
53189332,9,tess2019058134432-s0009-0000000053189332-0139-s_lc.fits
410450228,8,tess2019032160000-s0008-0000000410450228-0136-s_lc.fits
122612091,3,tess2018263035959-s0003-0000000122612091-0123-s_lc.fits
166184426,11,tess2019112060037-s0011-0000000166184426-0143-s_lc.fits
53735810,9,tess2019058134432-s0009-0000000053735810-0139-s_lc.fits
164173105,16,tess2019253231442-s0016-0000000164173105-0152-s_lc.fits
92359850,4,tess2018292075959-s0004-0000000092359850-0124-s_lc.fits
452866790,7,tess2019006130736-s0007-0000000452866790-0131-s_lc.fits
359271092,9,tess2019058134432-s0009-0000000359271092-0139-s_lc.fits
46096489,11,tess2019112060037-s0011-0000000046096489-0143-s_lc.fits
237928815,2,tess2018234235059-s0002-0000000237928815-0121-s_lc.fits
122613513,3,tess2018263035959-s0003-0000000122613513-0123-s_lc.fits
320004517,13,tess2019169103026-s0013-0000000320004517-0146-s_lc.fits
406976746,12,tess2019140104343-s0012-0000000406976746-0144-s_lc.fits
348538431,7,tess2019006130736-s0007-0000000348538431-0131-s_lc.fits
422655579,4,tess2018292075959-s0004-0000000422655579-0124-s_lc.fits
55092869,9,tess2019058134432-s0009-0000000055092869-0139-s_lc.fits
281979481,3,tess2018263035959-s0003-0000000281979481-0123-s_lc.fits
369327947,12,tess2019140104343-s0012-0000000369327947-0144-s_lc.fits
14091704,5,tess2018319095959-s0005-0000000014091704-0125-s_lc.fits
26547036,14,tess2019198215352-s0014-0000000026547036-0150-s_lc.fits
138168780,19,tess2019331140908-s0019-0000000138168780-0164-s_lc.fits
380783252,13,tess2019169103026-s0013-0000000380783252-0146-s_lc.fits
31858844,13,tess2019169103026-s0013-0000000031858844-0146-s_lc.fits
43064903,15,tess2019226182529-s0015-0000000043064903-0151-s_lc.fits
353475866,19,tess2019331140908-s0019-0000000353475866-0164-s_lc.fits
72985822,10,tess2019085135100-s0010-0000000072985822-0140-s_lc.fits
5868998,10,tess2019085135100-s0010-0000000005868998-0140-s_lc.fits
260130483,11,tess2019112060037-s0011-0000000260130483-0143-s_lc.fits
278198753,12,tess2019140104343-s0012-0000000278198753-0144-s_lc.fits
199444169,16,tess2019253231442-s0016-0000000199444169-0152-s_lc.fits
327017634,11,tess2019112060037-s0011-0000000327017634-0143-s_lc.fits
346418409,16,tess2019253231442-s0016-0000000346418409-0152-s_lc.fits
460205581,10,tess2019085135100-s0010-0000000460205581-0140-s_lc.fits
186812530,7,tess2019006130736-s0007-0000000186812530-0131-s_lc.fits
371234684,20,tess2019357164649-s0020-0000000371234684-0165-s_lc.fits
161032923,13,tess2019169103026-s0013-0000000161032923-0146-s_lc.fits
101230735,13,tess2019169103026-s0013-0000000101230735-0146-s_lc.fits
236445129,15,tess2019226182529-s0015-0000000236445129-0151-s_lc.fits
29054413,18,tess2019306063752-s0018-0000000029054413-0162-s_lc.fits
410245915,8,tess2019032160000-s0008-0000000410245915-0136-s_lc.fits
387527558,17,tess2019279210107-s0017-0000000387527558-0161-s_lc.fits
263003176,1,tess2018206045859-s0001-0000000263003176-0120-s_lc.fits
316937670,1,tess2018206045859-s0001-0000000316937670-0120-s_lc.fits
309257814,10,tess2019085135100-s0010-0000000309257814-0140-s_lc.fits
158324245,14,tess2019198215352-s0014-0000000158324245-0150-s_lc.fits
201186294,18,tess2019306063752-s0018-0000000201186294-0162-s_lc.fits
193641523,11,tess2019112060037-s0011-0000000193641523-0143-s_lc.fits
13499636,15,tess2019226182529-s0015-0000000013499636-0151-s_lc.fits
127530399,11,tess2019112060037-s0011-0000000127530399-0143-s_lc.fits
117979897,5,tess2018319095959-s0005-0000000117979897-0125-s_lc.fits
54962195,9,tess2019058134432-s0009-0000000054962195-0139-s_lc.fits
251848941,2,tess2018234235059-s0002-0000000251848941-0121-s_lc.fits
277683130,1,tess2018206045859-s0001-0000000277683130-0120-s_lc.fits
268766053,3,tess2018263035959-s0003-0000000268766053-0123-s_lc.fits
350332997,11,tess2019112060037-s0011-0000000350332997-0143-s_lc.fits
270468559,8,tess2019032160000-s0008-0000000270468559-0136-s_lc.fits
348673213,18,tess2019306063752-s0018-0000000348673213-0162-s_lc.fits
279425357,9,tess2019058134432-s0009-0000000279425357-0139-s_lc.fits
62483237,1,tess2018206045859-s0001-0000000062483237-0120-s_lc.fits
276128561,11,tess2019112060037-s0011-0000000276128561-0143-s_lc.fits
219253008,3,tess2018263035959-s0003-0000000219253008-0123-s_lc.fits
121966220,19,tess2019331140908-s0019-0000000121966220-0164-s_lc.fits
47384844,9,tess2019058134432-s0009-0000000047384844-0139-s_lc.fits
89020549,1,tess2018206045859-s0001-0000000089020549-0120-s_lc.fits
240681314,17,tess2019279210107-s0017-0000000240681314-0161-s_lc.fits
44745077,4,tess2018292075959-s0004-0000000044745077-0124-s_lc.fits
143526444,7,tess2019006130736-s0007-0000000143526444-0131-s_lc.fits
451645081,10,tess2019085135100-s0010-0000000451645081-0140-s_lc.fits
382391899,4,tess2018292075959-s0004-0000000382391899-0124-s_lc.fits
31858843,13,tess2019169103026-s0013-0000000031858843-0146-s_lc.fits
323132914,10,tess2019085135100-s0010-0000000323132914-0140-s_lc.fits
410214986,1,tess2018206045859-s0001-0000000410214986-0120-s_lc.fits
201604954,13,tess2019169103026-s0013-0000000201604954-0146-s_lc.fits
138968089,14,tess2019198215352-s0014-0000000138968089-0150-s_lc.fits
27649847,7,tess2019006130736-s0007-0000000027649847-0131-s_lc.fits
375542276,14,tess2019198215352-s0014-0000000375542276-0150-s_lc.fits
170849515,5,tess2018319095959-s0005-0000000170849515-0125-s_lc.fits
269450900,13,tess2019169103026-s0013-0000000269450900-0146-s_lc.fits
170634116,4,tess2018292075959-s0004-0000000170634116-0124-s_lc.fits
82128636,8,tess2019032160000-s0008-0000000082128636-0136-s_lc.fits
377191482,16,tess2019253231442-s0016-0000000377191482-0152-s_lc.fits
408159788,5,tess2018319095959-s0005-0000000408159788-0125-s_lc.fits
73228647,10,tess2019085135100-s0010-0000000073228647-0140-s_lc.fits
206466531,3,tess2018263035959-s0003-0000000206466531-0123-s_lc.fits
468997317,9,tess2019058134432-s0009-0000000468997317-0139-s_lc.fits
238176110,1,tess2018206045859-s0001-0000000238176110-0120-s_lc.fits
304142124,10,tess2019085135100-s0010-0000000304142124-0140-s_lc.fits
339857675,7,tess2019006130736-s0007-0000000339857675-0131-s_lc.fits
356473034,20,tess2019357164649-s0020-0000000356473034-0165-s_lc.fits
425206121,7,tess2019006130736-s0007-0000000425206121-0131-s_lc.fits
418959198,16,tess2019253231442-s0016-0000000418959198-0152-s_lc.fits
321041369,19,tess2019331140908-s0019-0000000321041369-0164-s_lc.fits
138017750,18,tess2019306063752-s0018-0000000138017750-0162-s_lc.fits
134537478,7,tess2019006130736-s0007-0000000134537478-0131-s_lc.fits
231670397,1,tess2018206045859-s0001-0000000231670397-0120-s_lc.fits
70797900,2,tess2018234235059-s0002-0000000070797900-0121-s_lc.fits
257605131,4,tess2018292075959-s0004-0000000257605131-0124-s_lc.fits
343628284,15,tess2019226182529-s0015-0000000343628284-0151-s_lc.fits
407966340,5,tess2018319095959-s0005-0000000407966340-0125-s_lc.fits
120610833,2,tess2018234235059-s0002-0000000120610833-0121-s_lc.fits
261136679,1,tess2018206045859-s0001-0000000261136679-0120-s_lc.fits
77228304,4,tess2018292075959-s0004-0000000077228304-0124-s_lc.fits
167009792,1,tess2018206045859-s0001-0000000167009792-0120-s_lc.fits
199376584,14,tess2019198215352-s0014-0000000199376584-0150-s_lc.fits
408203470,14,tess2019198215352-s0014-0000000408203470-0150-s_lc.fits
139733308,5,tess2018319095959-s0005-0000000139733308-0125-s_lc.fits
370133522,13,tess2019169103026-s0013-0000000370133522-0146-s_lc.fits
237914496,1,tess2018206045859-s0001-0000000237914496-0120-s_lc.fits
220435095,13,tess2019169103026-s0013-0000000220435095-0146-s_lc.fits
374095457,9,tess2019058134432-s0009-0000000374095457-0139-s_lc.fits
380589029,13,tess2019169103026-s0013-0000000380589029-0146-s_lc.fits
322270620,12,tess2019140104343-s0012-0000000322270620-0144-s_lc.fits
286864983,10,tess2019085135100-s0010-0000000286864983-0140-s_lc.fits
181159386,10,tess2019085135100-s0010-0000000181159386-0140-s_lc.fits
22221375,9,tess2019058134432-s0009-0000000022221375-0139-s_lc.fits
262530407,2,tess2018234235059-s0002-0000000262530407-0121-s_lc.fits
352239069,14,tess2019198215352-s0014-0000000352239069-0150-s_lc.fits
154872375,14,tess2019198215352-s0014-0000000154872375-0150-s_lc.fits
70887357,5,tess2018319095959-s0005-0000000070887357-0125-s_lc.fits
154716798,14,tess2019198215352-s0014-0000000154716798-0150-s_lc.fits
108645766,7,tess2019006130736-s0007-0000000108645766-0131-s_lc.fits
200723869,3,tess2018263035959-s0003-0000000200723869-0123-s_lc.fits
271893367,9,tess2019058134432-s0009-0000000271893367-0139-s_lc.fits
166739520,2,tess2018234235059-s0002-0000000166739520-0121-s_lc.fits
396720998,3,tess2018263035959-s0003-0000000396720998-0123-s_lc.fits
280206394,9,tess2019058134432-s0009-0000000280206394-0139-s_lc.fits
201642601,13,tess2019169103026-s0013-0000000201642601-0146-s_lc.fits
204376737,2,tess2018234235059-s0002-0000000204376737-0121-s_lc.fits
432008938,7,tess2019006130736-s0007-0000000432008938-0131-s_lc.fits
425997655,1,tess2018206045859-s0001-0000000425997655-0120-s_lc.fits
127315102,11,tess2019112060037-s0011-0000000127315102-0143-s_lc.fits
281731203,9,tess2019058134432-s0009-0000000281731203-0139-s_lc.fits
29960110,4,tess2018292075959-s0004-0000000029960110-0124-s_lc.fits
451606970,12,tess2019140104343-s0012-0000000451606970-0144-s_lc.fits
141608198,1,tess2018206045859-s0001-0000000141608198-0120-s_lc.fits
218795833,7,tess2019006130736-s0007-0000000218795833-0131-s_lc.fits
270341214,1,tess2018206045859-s0001-0000000270341214-0120-s_lc.fits
19519368,7,tess2019006130736-s0007-0000000019519368-0131-s_lc.fits
424865156,14,tess2019198215352-s0014-0000000424865156-0150-s_lc.fits
294471966,14,tess2019198215352-s0014-0000000294471966-0150-s_lc.fits
355509914,1,tess2018206045859-s0001-0000000355509914-0120-s_lc.fits
48103627,9,tess2019058134432-s0009-0000000048103627-0139-s_lc.fits
158170594,14,tess2019198215352-s0014-0000000158170594-0150-s_lc.fits
219229644,3,tess2018263035959-s0003-0000000219229644-0123-s_lc.fits
144065872,1,tess2018206045859-s0001-0000000144065872-0120-s_lc.fits
159107668,14,tess2019198215352-s0014-0000000159107668-0150-s_lc.fits
33153766,9,tess2019058134432-s0009-0000000033153766-0139-s_lc.fits
149010208,2,tess2018234235059-s0002-0000000149010208-0121-s_lc.fits
49687222,2,tess2018234235059-s0002-0000000049687222-0121-s_lc.fits
98796344,4,tess2018292075959-s0004-0000000098796344-0124-s_lc.fits
207141131,2,tess2018234235059-s0002-0000000207141131-0121-s_lc.fits
238932509,11,tess2019112060037-s0011-0000000238932509-0143-s_lc.fits
437242640,9,tess2019058134432-s0009-0000000437242640-0139-s_lc.fits
77253676,4,tess2018292075959-s0004-0000000077253676-0124-s_lc.fits
9727392,2,tess2018234235059-s0002-0000000009727392-0121-s_lc.fits
120757718,14,tess2019198215352-s0014-0000000120757718-0150-s_lc.fits
160074939,2,tess2018234235059-s0002-0000000160074939-0121-s_lc.fits
455135327,7,tess2019006130736-s0007-0000000455135327-0131-s_lc.fits
243200602,11,tess2019112060037-s0011-0000000243200602-0143-s_lc.fits
394657039,13,tess2019169103026-s0013-0000000394657039-0146-s_lc.fits
434486077,9,tess2019058134432-s0009-0000000434486077-0139-s_lc.fits
243185500,17,tess2019279210107-s0017-0000000243185500-0161-s_lc.fits
141527579,1,tess2018206045859-s0001-0000000141527579-0120-s_lc.fits
250386181,4,tess2018292075959-s0004-0000000250386181-0124-s_lc.fits
461271719,11,tess2019112060037-s0011-0000000461271719-0143-s_lc.fits
386435344,8,tess2019032160000-s0008-0000000386435344-0136-s_lc.fits
319259194,5,tess2018319095959-s0005-0000000319259194-0125-s_lc.fits
101497191,9,tess2019058134432-s0009-0000000101497191-0139-s_lc.fits
101011575,8,tess2019032160000-s0008-0000000101011575-0136-s_lc.fits
177162886,9,tess2019058134432-s0009-0000000177162886-0139-s_lc.fits
402026209,2,tess2018234235059-s0002-0000000402026209-0121-s_lc.fits
267561446,15,tess2019226182529-s0015-0000000267561446-0151-s_lc.fits
163539739,15,tess2019226182529-s0015-0000000163539739-0151-s_lc.fits
219164808,5,tess2018319095959-s0005-0000000219164808-0125-s_lc.fits
104208182,18,tess2019306063752-s0018-0000000104208182-0162-s_lc.fits
67418624,18,tess2019306063752-s0018-0000000067418624-0162-s_lc.fits
14614418,10,tess2019085135100-s0010-0000000014614418-0140-s_lc.fits
293954617,14,tess2019198215352-s0014-0000000293954617-0150-s_lc.fits
164767175,3,tess2018263035959-s0003-0000000164767175-0123-s_lc.fits
1528696,5,tess2018319095959-s0005-0000000001528696-0125-s_lc.fits
47525799,2,tess2018234235059-s0002-0000000047525799-0121-s_lc.fits
273985865,1,tess2018206045859-s0001-0000000273985865-0120-s_lc.fits
299798795,1,tess2018206045859-s0001-0000000299798795-0120-s_lc.fits
58542531,19,tess2019331140908-s0019-0000000058542531-0164-s_lc.fits
349373192,11,tess2019112060037-s0011-0000000349373192-0143-s_lc.fits
274662200,15,tess2019226182529-s0015-0000000274662200-0151-s_lc.fits
311183180,5,tess2018319095959-s0005-0000000311183180-0125-s_lc.fits
287156968,11,tess2019112060037-s0011-0000000287156968-0143-s_lc.fits
83092282,8,tess2019032160000-s0008-0000000083092282-0136-s_lc.fits
176957796,1,tess2018206045859-s0001-0000000176957796-0120-s_lc.fits
451599528,12,tess2019140104343-s0012-0000000451599528-0144-s_lc.fits
35009898,9,tess2019058134432-s0009-0000000035009898-0139-s_lc.fits
259962054,1,tess2018206045859-s0001-0000000259962054-0120-s_lc.fits
55452495,7,tess2019006130736-s0007-0000000055452495-0131-s_lc.fits
350153977,12,tess2019140104343-s0012-0000000350153977-0144-s_lc.fits
69747919,2,tess2018234235059-s0002-0000000069747919-0121-s_lc.fits
120916706,3,tess2018263035959-s0003-0000000120916706-0123-s_lc.fits
22529346,7,tess2019006130736-s0007-0000000022529346-0131-s_lc.fits
267263253,1,tess2018206045859-s0001-0000000267263253-0120-s_lc.fits
130181866,20,tess2019357164649-s0020-0000000130181866-0165-s_lc.fits
238197709,12,tess2019140104343-s0012-0000000238197709-0144-s_lc.fits
78154865,8,tess2019032160000-s0008-0000000078154865-0136-s_lc.fits
405700729,11,tess2019112060037-s0011-0000000405700729-0143-s_lc.fits
144138509,9,tess2019058134432-s0009-0000000144138509-0139-s_lc.fits
444842193,9,tess2019058134432-s0009-0000000444842193-0139-s_lc.fits
285048486,20,tess2019357164649-s0020-0000000285048486-0165-s_lc.fits
287563610,11,tess2019112060037-s0011-0000000287563610-0143-s_lc.fits
37575651,8,tess2019032160000-s0008-0000000037575651-0136-s_lc.fits
364395234,9,tess2019058134432-s0009-0000000364395234-0139-s_lc.fits
253990973,13,tess2019169103026-s0013-0000000253990973-0146-s_lc.fits
38541473,4,tess2018292075959-s0004-0000000038541473-0124-s_lc.fits
398943781,10,tess2019085135100-s0010-0000000398943781-0140-s_lc.fits
234345288,1,tess2018206045859-s0001-0000000234345288-0120-s_lc.fits
283474780,17,tess2019279210107-s0017-0000000283474780-0161-s_lc.fits
357457104,15,tess2019226182529-s0015-0000000357457104-0151-s_lc.fits
61988212,10,tess2019085135100-s0010-0000000061988212-0140-s_lc.fits
104024556,10,tess2019085135100-s0010-0000000104024556-0140-s_lc.fits
348755723,8,tess2019032160000-s0008-0000000348755723-0136-s_lc.fits
1103432,8,tess2019032160000-s0008-0000000001103432-0136-s_lc.fits
149788158,8,tess2019032160000-s0008-0000000149788158-0136-s_lc.fits
101395259,8,tess2019032160000-s0008-0000000101395259-0136-s_lc.fits
460984940,10,tess2019085135100-s0010-0000000460984940-0140-s_lc.fits
431999925,7,tess2019006130736-s0007-0000000431999925-0131-s_lc.fits
139528693,5,tess2018319095959-s0005-0000000139528693-0125-s_lc.fits
70899085,5,tess2018319095959-s0005-0000000070899085-0125-s_lc.fits
304100538,1,tess2018206045859-s0001-0000000304100538-0120-s_lc.fits
422923265,18,tess2019306063752-s0018-0000000422923265-0162-s_lc.fits
413248763,8,tess2019032160000-s0008-0000000413248763-0136-s_lc.fits
306955329,17,tess2019279210107-s0017-0000000306955329-0161-s_lc.fits
35516889,9,tess2019058134432-s0009-0000000035516889-0139-s_lc.fits
367366318,19,tess2019331140908-s0019-0000000367366318-0164-s_lc.fits
298372701,12,tess2019140104343-s0012-0000000298372701-0144-s_lc.fits
85242435,20,tess2019357164649-s0020-0000000085242435-0165-s_lc.fits
316916655,5,tess2018319095959-s0005-0000000316916655-0125-s_lc.fits
179985715,2,tess2018234235059-s0002-0000000179985715-0121-s_lc.fits
