rowid,tic_id,Probability
0,320538048.0,0.532098650932312
1,458685416.0,0.6984580755233765
2,6281605.0,3.3090870488194923e-07
3,278179191.0,4.845935208663832e-09
4,26047188.0,9.026879524753895e-06
5,31774464.0,0.0014427880523726344
6,266545168.0,2.3909961331799665e-14
7,81403626.0,4.708917700213533e-09
8,50894724.0,3.99829650632455e-06
9,296343127.0,1.5346065529442399e-09
10,99417613.0,1.776592029045787e-08
11,29789648.0,1.593299048252561e-09
12,25078924.0,0.0002710858534555882
13,125059687.0,0.0057817306369543076
14,167655802.0,4.044414652071282e-07
15,73296270.0,1.33007660441109e-10
16,36339974.0,3.379642521394999e-08
17,13560164.0,1.1260667953649772e-08
18,80471435.0,4.177398295723833e-05
19,150151693.0,2.000215992836729e-09
20,169609352.0,8.728434153226772e-08
21,143601280.0,0.01964966580271721
22,405117698.0,6.037019829818746e-06
23,54397239.0,8.268346363138335e-08
24,174599051.0,0.8449848890304565
25,261205462.0,3.750510302324983e-08
26,167123841.0,7.465536668860295e-07
27,101201594.0,1.321835360013567e-15
28,381950094.0,6.160452812764561e-06
29,261258875.0,0.11164520680904388
30,459056725.0,0.04402666166424751
31,150431712.0,3.967369835433665e-12
32,382068562.0,0.94560307264328
33,182588086.0,0.059095967561006546
34,388205603.0,0.3102269470691681
35,167308252.0,0.002366022439673543
36,107945339.0,0.00021454734087456018
37,167418903.0,0.9827241897583008
38,100949952.0,5.24727180109541e-13
39,255700967.0,0.0031694211065769196
40,6423569.0,2.1138804682380163e-12
41,238166585.0,1.2935110760281532e-07
42,153436251.0,1.1086577700325506e-07
43,452975969.0,1.3784192276489193e-07
44,154679871.0,3.9340457078651525e-06
45,80914862.0,0.05703999847173691
46,452845139.0,0.9780436754226685
47,140900726.0,0.12992966175079346
48,412900400.0,0.0007996382191777229
49,381925156.0,0.15341316163539886
50,121335355.0,0.01191343180835247
51,82993060.0,2.1581599896937365e-13
52,280526693.0,0.0021525679621845484
53,456658211.0,0.0004828288219869137
54,148098024.0,1.716665110507165e-06
55,143542113.0,8.119546146545531e-10
56,129265797.0,4.487476985559624e-07
57,423124942.0,0.16275547444820404
58,111539246.0,7.464566442649812e-05
59,274233762.0,2.8370497602736577e-05
60,168975758.0,0.012666312977671623
61,167554898.0,0.9799914360046387
62,19126366.0,0.0027733189053833485
63,455106524.0,1.758122380124405e-06
64,93601939.0,7.253601053136549e-10
65,157130004.0,0.10241595655679703
66,88629211.0,2.998613268800909e-08
67,231929600.0,1.7101299543131887e-10
68,150029905.0,9.478573308185911e-12
69,165188672.0,2.8430581551219802e-06
70,231915091.0,2.83567982463373e-12
71,265073607.0,1.2457428866241571e-08
72,334144598.0,5.012902939971475e-11
73,60134625.0,0.07557827234268188
74,187571246.0,3.7715930375270545e-05
75,64779742.0,5.2641598813352175e-06
76,366656123.0,4.684993655246217e-06
77,332302079.0,2.5747587642399594e-05
78,419152938.0,1.5122921013244195e-06
79,238498229.0,0.0003544151841197163
80,287474726.0,0.9265915155410767
81,133852094.0,1.372500557650369e-09
82,268181601.0,0.05357447266578674
83,129368099.0,1.0882156287195244e-11
84,88794091.0,6.240177125027557e-11
85,238097136.0,0.0013690827181562781
86,53122807.0,1.7116716377607588e-10
87,149347629.0,6.548499186465051e-06
88,267681262.0,0.014891460537910461
89,280911970.0,1.990994678635616e-05
90,139370701.0,0.0051385280676186085
91,51443167.0,0.05833084508776665
92,266485445.0,3.8454200761151025e-12
93,65944990.0,3.22244952943862e-10
94,453024993.0,6.880906511241847e-09
95,50104281.0,0.2615056037902832
96,149598862.0,8.801923172541137e-07
97,268182435.0,0.0010748746572062373
98,73193716.0,2.7130562241239886e-09
99,99934473.0,1.4968849076923973e-11
100,289327753.0,4.4897058293358327e-10
101,150021408.0,0.00021842568821739405
102,25117273.0,7.152669428966973e-11
103,452982723.0,1.4588340030343566e-14
104,349645354.0,4.9693204412504244e-11
105,386458569.0,4.0778610127745196e-05
106,123702439.0,0.9733791351318359
107,265237415.0,0.17413035035133362
108,170160868.0,0.10831952095031738
109,279999655.0,0.4487484097480774
110,154829443.0,1.3494606037056656e-06
111,307306545.0,0.22157593071460724
112,123138493.0,2.4298654466292646e-07
113,350954265.0,0.0013356443960219622
114,125358201.0,8.073944984809955e-11
115,130443621.0,0.00878519844263792
116,238923315.0,0.05073262378573418
117,143741094.0,9.630200565879932e-07
118,452840044.0,0.0004882447829004377
119,184723893.0,2.0086448060396833e-08
120,157077133.0,0.019853845238685608
121,53122894.0,0.0011707348749041557
122,409460813.0,1.8128039300790988e-06
123,66331137.0,7.261000134484163e-11
124,443954043.0,9.631270003751524e-09
125,294328887.0,6.077808620830183e-07
126,22763554.0,0.002431872533634305
127,149573659.0,0.014176279306411743
128,79556838.0,1.267155824713484e-09
129,97578357.0,9.38205630518496e-06
130,93693801.0,3.901376203430118e-06
131,271684683.0,7.734016205240835e-10
132,7268419.0,0.00014828979328740388
133,146333918.0,0.033306777477264404
134,149466784.0,1.2253112413596057e-10
135,257072159.0,8.842769572137144e-11
136,93593996.0,7.697852879573475e-07
137,265237173.0,7.318213874896173e-07
138,167201539.0,0.7801274061203003
139,50111846.0,0.00024477666011080146
140,375148300.0,5.426566531241406e-06
141,55740857.0,0.0012539122253656387
142,285215788.0,1.8511155607491003e-13
143,271793579.0,4.156229613944129e-12
144,280866656.0,0.7063297033309937
145,409689333.0,6.062666780279682e-14
146,13741671.0,1.0470899841630299e-10
147,149603524.0,0.9730632901191711
148,349055133.0,3.3144788176286966e-05
149,388104525.0,0.998221755027771
150,264977128.0,3.5559169541191094e-13
151,255618973.0,0.03203072398900986
152,468980294.0,1.892527870950289e-05
153,81545785.0,0.8875609636306763
154,95196329.0,0.0017877869540825486
155,68202266.0,0.4683709740638733
156,437212966.0,0.14345310628414154
157,419236593.0,8.066756890912075e-06
158,323689495.0,1.331892690359382e-06
159,280099416.0,5.66817448088841e-07
160,238930658.0,0.024882113561034203
161,350715741.0,0.00020741538901347667
162,50713465.0,3.335655102826296e-12
163,431798045.0,4.978835947038254e-14
164,178134347.0,6.439028477078779e-11
165,55781202.0,9.304314517066814e-06
166,283699873.0,5.771301769819104e-10
167,231935664.0,1.2337869614853503e-10
168,146121004.0,0.001513450057245791
169,341932162.0,1.4500864953248538e-09
170,769764761.0,0.15227878093719482
171,25796906.0,0.06620527803897858
172,51443351.0,1.4213642762772594e-10
173,169173084.0,9.768433301360346e-06
174,65951358.0,2.0452645912882872e-05
175,122718040.0,9.726502936402426e-11
176,260353507.0,1.6905622032936662e-05
177,95249440.0,1.4735553055533757e-10
178,270581263.0,8.591905498178676e-06
179,11301907.0,3.051987050639582e-06
180,36026677.0,5.090934271367864e-11
181,175303052.0,1.949748695828646e-11
182,173436250.0,1.459711597817659e-06
183,109309750.0,1.7776741515262984e-05
184,80275202.0,0.0051496438682079315
185,339884930.0,0.0004195402725599706
186,19899729.0,0.00672651594504714
187,238597707.0,0.5782305002212524
188,143669332.0,0.09413490444421768
189,458624708.0,0.9648561477661133
190,340181106.0,5.177174671189277e-07
191,130263716.0,4.660098440467664e-08
192,443900046.0,2.3705484797353904e-10
193,196286587.0,0.951981246471405
194,130960144.0,9.988952026640519e-11
195,26049273.0,0.004031692165881395
196,52642549.0,0.008413206785917282
197,148231261.0,1.1612079333644942e-06
198,375056898.0,9.662949260191844e-12
199,1003831.0,0.9996623992919922
200,271116239.0,2.4871595087461174e-05
201,270507305.0,0.9765000343322754
202,110243658.0,2.5750111376510176e-07
203,53597128.0,7.229844722900225e-09
204,40340867.0,0.00016206319560296834
205,79647440.0,0.0012312510516494513
206,95747759.0,2.542812183037313e-08
207,452358384.0,0.3572520315647125
208,173439314.0,3.316195943625644e-05
209,294667961.0,6.141854100860655e-06
210,271096331.0,4.962917229955899e-11
211,445582408.0,1.1521247245127597e-07
212,430244187.0,6.16500557201749e-13
213,231928819.0,2.09704670295352e-10
214,265239319.0,1.4597926565329544e-05
215,284840799.0,0.0014624762116000056
216,320419098.0,1.0456755461518696e-09
217,334346731.0,3.5649890151034924e-08
218,154989635.0,1.6860173701616077e-08
219,112311668.0,7.045907607361457e-11
220,130647468.0,3.1934087318941096e-11
221,31612223.0,7.776351143692819e-16
222,73407947.0,4.974759804099449e-07
223,270429780.0,5.200426585361129e-06
224,266444236.0,1.6916631290220252e-11
225,334245477.0,1.2521471944637597e-05
226,385566096.0,7.014137048955149e-10
227,259353953.0,0.8811138868331909
228,260353074.0,2.2858037684869714e-10
229,220411786.0,1.997978388637578e-12
230,88863718.0,0.01587904803454876
231,405260062.0,8.17653926787898e-05
232,141152931.0,3.5344620025884455e-12
233,468951694.0,1.591352050134276e-11
234,149473467.0,1.2982131920580287e-05
235,270623499.0,4.704825755652564e-07
236,266194572.0,1.0384968845755793e-05
237,300448625.0,0.0008589504286646843
238,63952037.0,4.762257231050171e-05
239,422123490.0,3.3860542408142846e-12
240,184465924.0,3.61808405457964e-09
241,18914916.0,0.0011522499844431877
242,7060775.0,0.010626927949488163
243,375034551.0,0.0007116636261343956
244,125289048.0,0.00030343301477842033
245,260353841.0,5.8609402913134545e-05
246,79647439.0,6.480607908088132e-07
247,350480660.0,0.9326820373535156
248,141403163.0,5.45243624555658e-12
249,97796278.0,2.5591371013433672e-06
250,22734315.0,1.647857517106388e-09
251,141828072.0,0.19284014403820038
252,341792803.0,0.00172326504252851
253,355361457.0,0.01051727868616581
254,238542895.0,0.9061813354492188
255,187819042.0,2.7734299123949313e-07
256,111821490.0,0.27933233976364136
257,113559026.0,2.5391989311174257e-07
258,341188795.0,8.873480839000081e-10
259,341192914.0,0.010104088112711906
260,183301312.0,5.041814328974269e-16
261,271872721.0,2.787500452683389e-09
262,331921359.0,2.2724740057878367e-18
263,350230129.0,2.7422943276178557e-06
264,41590715.0,0.0007820780156180263
265,97489285.0,0.0019683779682964087
266,271097419.0,1.804251525960865e-09
267,55242082.0,1.971365236386191e-05
268,290179762.0,0.004816877655684948
269,122800553.0,1.290557327671138e-09
270,101010030.0,6.461463726736838e-06
271,22732810.0,6.928520633664448e-06
272,260502102.0,0.001452738419175148
273,444038054.0,1.7863817092234058e-08
274,835380762.0,0.00014380704669747502
275,231455022.0,3.134751386824064e-05
276,50929457.0,1.4172554241298485e-09
277,96802465.0,2.3790085457164878e-09
278,268121081.0,2.7435653464635834e-06
279,350477233.0,0.0029874269384890795
280,443900361.0,0.00013932379079051316
281,286039185.0,5.7306459924633124e-12
282,444013020.0,0.994101881980896
283,340359292.0,0.0006250982405617833
284,145289125.0,0.003592106746509671
285,98283926.0,0.9733492732048035
286,270650681.0,0.2797139286994934
287,179235088.0,0.11290077120065689
288,19074891.0,1.8092601195007774e-08
289,184594806.0,0.3698040246963501
290,455096220.0,0.9958208799362183
291,81676428.0,0.01209100242704153
292,25788130.0,1.0205868095081172e-10
293,143263134.0,3.957855909675345e-08
294,143839504.0,2.7613061837072905e-10
295,350296176.0,0.00011736189480870962
296,231961618.0,8.721327826588521e-11
297,1038216.0,0.0007252638461068273
298,388056282.0,2.1744572222814895e-05
299,878656.0,4.085675808090938e-12
300,64842137.0,5.49913750091946e-08
301,372913376.0,8.30569024401484e-06
302,150187916.0,0.00014778602053411305
303,311925584.0,0.9277248382568359
304,22970720.0,3.2901916711125523e-06
305,141811446.0,0.43346667289733887
306,468969004.0,7.821277904440649e-06
307,112836238.0,1.1889010609333894e-11
308,182098386.0,2.0921306713717058e-05
309,54957535.0,9.048198990058154e-06
310,182777019.0,1.5340744994318811e-06
311,262320829.0,3.376235326868482e-05
312,393842773.0,9.885390422903484e-11
313,38698751.0,0.005074456334114075
314,65662594.0,6.404851774277631e-06
315,149670073.0,2.050960529881296e-12
316,157568289.0,0.8002036809921265
317,219179232.0,2.224557871244315e-09
318,156910057.0,0.00024600018514320254
319,341492266.0,1.1284639001019059e-08
320,350522251.0,1.638922952906796e-07
321,269342631.0,0.2778184115886688
322,445586472.0,0.2601169943809509
323,1606844.0,1.475314981291831e-08
324,80270529.0,2.662020950894295e-11
325,141757920.0,4.6310295147122815e-05
326,284941788.0,6.24533924575843e-10
327,270709500.0,8.550081838620827e-05
328,130452451.0,1.652944945362833e-07
329,443898802.0,2.4566363208577968e-05
330,117942905.0,0.6418615579605103
331,148985606.0,3.750462155949208e-06
332,157460595.0,4.836642696591509e-13
333,147597417.0,0.0008183034951798618
334,152695872.0,6.101256999624383e-11
335,13623021.0,2.7074027457274497e-05
336,182943944.0,0.003253015223890543
337,306510653.0,0.6953436136245728
338,456824022.0,7.253108703919597e-13
339,271206783.0,7.212860170247026e-11
340,65478517.0,0.0006920763407833874
341,184902230.0,0.4190768301486969
342,176254827.0,5.447620878840098e-06
343,130415599.0,0.0006469310028478503
344,349373226.0,0.04503195732831955
345,289535142.0,0.9915639162063599
346,56542524.0,7.631453513567976e-08
347,455176750.0,2.2381387854153445e-09
348,150392753.0,0.00030782780959270895
349,364323133.0,1.230678475794278e-10
350,174603437.0,0.0001586165453772992
351,394138197.0,8.552504368708469e-06
352,364267225.0,1.1889137567777652e-06
353,68062708.0,0.0001578286464791745
354,167812509.0,3.889678623636428e-07
355,53059882.0,0.06309795379638672
356,294784522.0,1.9615636119851843e-06
357,232038798.0,0.9986130595207214
358,281630320.0,1.5422228898387402e-05
359,64211715.0,0.0015167597448453307
360,267832977.0,0.00027621566550806165
361,341549737.0,0.0015826828312128782
362,114647830.0,1.1427207937231287e-05
363,280005259.0,0.0003291429311502725
364,219180512.0,6.215533687736752e-08
365,150441015.0,9.713339160777323e-11
366,867234.0,8.216891728807241e-05
367,291466214.0,0.0004798665759153664
368,231922739.0,7.352511602221057e-06
369,444004327.0,0.008991043083369732
370,62401893.0,0.0001833130809245631
371,126442325.0,0.0002664697531145066
372,38907328.0,0.08952696621417999
373,145286094.0,0.019047528505325317
374,231417080.0,2.0692727045745762e-11
375,176400189.0,2.915673751697698e-14
376,113662487.0,6.3857656940058405e-09
377,173077965.0,0.11484408378601074
378,349308244.0,6.535694763165623e-10
379,468987719.0,0.9977484941482544
380,262577838.0,0.00011640477168839425
381,349152048.0,0.001915067434310913
382,283311736.0,1.0825173180742972e-15
383,382266319.0,7.727768206677865e-06
384,375148305.0,5.5417291150661185e-05
385,167163906.0,0.00047902544611133635
386,271495349.0,3.155182337621909e-09
387,107261534.0,1.4689364391529125e-08
388,231927723.0,1.576625436428003e-05
389,350274840.0,0.8602277040481567
390,268439002.0,1.135189625677338e-13
391,81327713.0,3.288745942242599e-10
392,106486052.0,2.5052286634075216e-12
393,219205407.0,0.45635995268821716
394,38844911.0,2.2633162188867573e-07
395,66602813.0,1.0962017768179066e-05
396,409084440.0,3.7204014802227903e-07
397,139871765.0,0.026123683899641037
398,64057494.0,1.1469384844531305e-05
399,182940476.0,6.443102847697446e-06
400,63353126.0,0.04354602470993996
401,382028425.0,0.05427539348602295
402,293694151.0,0.0002863513655029237
403,452955107.0,1.598353628651239e-05
404,300651846.0,8.93445228911105e-09
405,55873500.0,0.014648385345935822
406,452932084.0,4.032453034596983e-06
407,38842861.0,1.1513781039695914e-08
408,175312727.0,1.1384880538312103e-10
409,231088597.0,7.082673857128352e-12
410,131569174.0,0.00011975526285823435
411,121288040.0,1.4648809383288608e-06
412,140317024.0,5.9425634191256904e-08
413,150413414.0,0.22460564970970154
414,320123978.0,7.23065829433267e-09
415,284935074.0,1.0630024860347476e-07
416,156987351.0,0.793153703212738
417,340065168.0,9.50583562371321e-05
418,283881816.0,0.00048181909369304776
419,255746341.0,1.603896748747502e-08
420,80104342.0,1.058155993383103e-11
421,49832986.0,5.620133265438199e-07
422,350434381.0,5.591380223407549e-12
423,173756330.0,0.00035608623875305057
424,157041453.0,5.8490091760177165e-05
425,88791116.0,3.456386548350565e-05
426,157316453.0,0.0030767491552978754
427,94770581.0,6.5490901590692374e-09
428,238897973.0,0.5295518040657043
429,153651591.0,0.5125830173492432
430,106344480.0,0.00048198021249845624
431,64727867.0,0.00024469863274134696
432,114113062.0,0.0030446569435298443
433,175304980.0,0.0005555672105401754
434,270413721.0,3.4776276152115315e-05
435,422069014.0,2.08886152819332e-09
436,130881764.0,7.951284769491807e-11
437,112322148.0,1.27712977970873e-08
438,268596177.0,1.1696512647318968e-09
439,118601019.0,1.876124589017536e-09
440,238928197.0,0.004468150902539492
441,38699825.0,2.3913034965517e-05
442,237944385.0,0.620327353477478
443,168939751.0,8.40111447075742e-09
444,278683641.0,0.0005103610455989838
445,255637617.0,0.005118416156619787
446,268194758.0,8.286885417874146e-07
447,320224764.0,4.730137756361972e-15
448,13349647.0,0.9986270070075989
449,88751697.0,5.040881601026115e-11
450,177962323.0,1.8270862524750325e-13
451,50835817.0,5.475768276308468e-12
452,170102285.0,0.997373104095459
453,68060528.0,0.00830906257033348
454,25154831.0,5.176914419280365e-05
455,412390366.0,1.6230401911343506e-08
456,350563998.0,4.04553424258821e-17
457,431798128.0,0.0002974894014187157
458,300601006.0,0.8953198194503784
459,167205767.0,2.8778860723832622e-05
460,366323063.0,1.4378861123987008e-05
461,334245467.0,1.8622828292791382e-06
462,278955076.0,2.47650185948578e-12
463,50758245.0,0.0010496188187971711
464,271200918.0,1.9589179237056165e-11
465,278137593.0,1.313121856583166e-06
466,179317684.0,0.9934927821159363
467,126112517.0,6.680396325009497e-08
468,143157800.0,0.04184884577989578
469,415501150.0,4.069578354859438e-11
470,140745278.0,0.0003663718234747648
471,218886638.0,7.070953245147393e-08
472,231972938.0,0.6271909475326538
473,126870507.0,2.0528200667113694e-11
474,379927026.0,3.1998985683401315e-09
475,341847773.0,0.0021184016950428486
476,68280702.0,6.045587641612116e-11
477,59534248.0,0.20731814205646515
478,265279725.0,0.7338699102401733
479,100952636.0,8.395789619086713e-10
480,458588685.0,0.2713213562965393
481,280437223.0,9.375591414340079e-10
482,265130231.0,4.704398537391796e-10
483,294209403.0,0.003004613798111677
484,349905990.0,0.009065543301403522
485,219161221.0,1.5815108781680465e-05
486,149176080.0,0.11592572927474976
487,238564174.0,1.2519747087935684e-06
488,123480394.0,9.93429466689122e-07
489,260301742.0,0.00578711461275816
490,88912943.0,0.0004472746513783932
491,25153167.0,6.093247293392778e-07
492,65155744.0,0.0001682546571828425
493,53458803.0,0.9980018734931946
494,231967272.0,7.17055484000112e-13
495,56239667.0,0.00026019668439403176
496,266548882.0,8.707859322498734e-09
497,1607572.0,3.20411970733403e-07
498,261202953.0,1.261592569790082e-05
499,409797086.0,0.0030223997309803963
500,180574033.0,8.590105835537543e-07
501,169775220.0,0.009509103372693062
502,255641117.0,0.5222191214561462
503,6370958.0,1.5565058963940004e-10
504,231514405.0,0.0002894475474022329
505,219199497.0,0.14414498209953308
506,260242381.0,0.19000481069087982
507,393479064.0,4.451405355432314e-10
508,412773968.0,1.3214808767251411e-15
509,179120455.0,1.4060050346209607e-10
510,149218284.0,0.0030467647593468428
511,927554.0,5.2644969400716946e-05
512,65182740.0,2.2444808564614505e-05
513,107629669.0,1.9761264411499724e-05
514,444037016.0,0.030190620571374893
515,18997890.0,2.6429054855725553e-07
516,148273571.0,1.0976314257504782e-07
517,393491149.0,0.0003827722975984216
518,139386649.0,3.0049135402165916e-10
519,129672595.0,0.019680244848132133
520,112931015.0,6.529418897116557e-05
521,19025965.0,0.6533622741699219
522,196316908.0,0.020704608410596848
523,308851965.0,2.633365056681214e-06
524,238790673.0,5.395375444160189e-13
525,81153419.0,6.502213523162936e-08
526,260128333.0,0.04939373582601547
527,19652108.0,4.3157175241503865e-05
528,452873540.0,2.7744090358439166e-10
529,294052132.0,1.9593158867792226e-05
530,126202362.0,0.00038389131077565253
531,19258388.0,4.8235064831203545e-09
532,278138619.0,0.998144268989563
533,341192298.0,0.06339437514543533
534,915962.0,2.995652337300925e-11
535,289477004.0,0.000916870019864291
536,82474821.0,1.756215533532668e-05
537,452952750.0,1.2992582014703657e-06
538,149208625.0,0.0037331017665565014
539,296603933.0,0.00047813673154450953
540,125788776.0,4.922303450255461e-12
541,36022673.0,2.144638226774312e-13
542,68200684.0,1.0101171454834912e-08
543,154547173.0,1.5133432285097115e-08
544,348603606.0,8.647669386130374e-11
545,118425866.0,8.82264217239026e-09
546,62569341.0,2.5925730369635858e-05
547,320537577.0,1.2634363000252335e-10
548,260473548.0,1.200027054437669e-05
549,142545955.0,2.9323781900944534e-13
550,31109583.0,4.586910108628217e-06
551,106890593.0,4.962715793865868e-10
552,60031353.0,1.5361173666406103e-07
553,413025550.0,3.156378630686518e-11
554,220389297.0,0.10420771688222885
555,347414464.0,0.000288803072180599
556,231377508.0,1.1028571719057245e-12
557,108654375.0,0.24849000573158264
558,237969900.0,1.1799723420580222e-09
559,93963408.0,0.19254760444164276
560,72979472.0,2.7179168204244375e-12
561,50365310.0,0.4320127069950104
562,238709783.0,0.13972260057926178
563,13674021.0,1.3237401084130462e-13
564,30631031.0,4.53128315329242e-17
565,432009136.0,5.667355708283139e-06
566,280909668.0,0.00038441846845671535
567,266328148.0,1.8507668730904925e-09
568,41259805.0,0.10045473277568817
569,410487677.0,0.05281703546643257
570,306668068.0,0.8791936039924622
